time_key,customer_key,product_key,employee_key,shipper_key,Quantity_detail,UnitPrice_detail,Discount_detail,line_total
470,14,63,3,2,30,43.9,0.0,1317.0
470,15,44,2,1,15,19.45,0.0,291.75
470,15,61,2,1,4,28.5,0.0,114.0
470,74,11,5,2,10,21.0,0.0,210.0
471,91,62,4,1,12,49.3,0.0,591.5999999999999
471,10,33,6,2,15,2.5,0.0,37.5
471,10,51,6,2,24,53.0,0.0,1272.0
471,86,12,8,2,20,38.0,0.05000000074505806,721.9999994337559
471,86,32,8,2,15,32.0,0.05000000074505806,455.99999964237213
471,86,35,8,2,18,18.0,0.05000000074505806,307.7999997586012
472,19,1,7,3,25,18.0,0.25,337.5
472,19,5,7,3,30,21.35,0.25,480.375
472,10,68,7,3,42,12.5,0.0,525.0
472,31,2,3,1,10,19.0,0.20000000298023224,151.99999943375587
472,31,12,3,1,4,38.0,0.20000000298023224,121.5999995470047
473,24,76,8,2,50,18.0,0.10000000149011612,809.9999986588955
473,41,24,7,3,10,4.5,0.20000000298023224,35.99999986588955
473,34,43,3,1,30,46.0,0.20000000298023224,1103.9999958872795
473,34,61,3,1,10,28.5,0.20000000298023224,227.9999991506338
473,59,18,2,2,35,62.5,0.20000000298023224,1749.999993480742
473,59,32,2,2,20,32.0,0.0,640.0
473,59,64,2,2,25,33.25,0.20000000298023224,664.999997522682
474,12,33,8,1,10,2.5,0.0,25.0
474,12,67,8,1,20,14.0,0.0,280.0
474,35,24,7,2,15,4.5,0.0,67.5
474,35,25,7,2,15,14.0,0.0,210.0
474,35,51,7,2,20,53.0,0.0,1060.0
474,35,57,7,2,20,19.5,0.0,390.0
474,19,7,8,2,40,30.0,0.0,1200.0
474,19,55,8,2,35,24.0,0.0,840.0
474,19,60,8,2,50,34.0,0.0,1700.0
475,53,70,3,3,3,15.0,0.0,45.0
475,6,21,9,3,3,10.0,0.0,30.0
475,6,60,9,3,21,34.0,0.0,714.0
475,6,61,9,3,4,28.5,0.0,114.0
475,67,13,2,2,30,6.0,0.0,180.0
475,67,17,2,2,12,39.0,0.0,468.0
475,67,60,2,2,35,34.0,0.0,1190.0
476,27,60,2,2,4,34.0,0.0,136.0
476,27,77,2,2,10,13.0,0.0,130.0
476,32,60,4,3,15,34.0,0.0,510.0
476,66,53,4,2,10,32.8,0.20000000298023224,262.3999990224838
476,66,70,4,2,12,15.0,0.20000000298023224,143.9999994635582
476,37,34,3,2,30,14.0,0.0,420.0
476,37,40,3,2,40,18.4,0.10000000149011612,662.3999989032745
476,37,41,3,2,30,9.65,0.10000000149011612,260.5499995686114
477,71,17,1,1,77,39.0,0.10000000149011612,2702.6999955251813
477,71,41,1,1,12,9.65,0.0,115.80000000000001
477,71,53,1,1,25,32.8,0.10000000149011612,737.9999987781047
477,71,55,1,1,4,24.0,0.10000000149011612,86.39999985694885
477,71,68,1,1,55,12.5,0.0,687.5
477,46,30,8,1,4,25.89,0.25,77.67
477,46,54,8,1,20,7.45,0.25,111.75
477,89,16,7,2,3,17.45,0.0,52.349999999999994
477,89,19,7,2,42,9.2,0.0,386.4
477,89,34,7,2,35,14.0,0.0,490.0
478,17,41,1,2,9,9.65,0.0,86.85000000000001
478,62,28,8,2,8,45.6,0.15000000596046448,310.07999782562257
478,62,43,8,2,36,46.0,0.15000000596046448,1407.5999901294708
478,62,77,8,2,28,13.0,0.15000000596046448,309.39999783039093
478,80,39,1,2,20,18.0,0.0,360.0
479,44,1,2,1,40,18.0,0.15000000596046448,611.9999957084656
479,44,2,2,1,20,19.0,0.15000000596046448,322.9999977350235
479,44,16,2,1,30,17.45,0.15000000596046448,444.97499687969685
479,44,31,2,1,20,12.5,0.0,250.0
479,46,7,1,1,15,30.0,0.05000000074505806,427.4999996647239
479,46,13,1,1,10,6.0,0.05000000074505806,56.999999955296516
479,20,2,4,2,8,19.0,0.0,152.0
479,20,41,4,2,40,9.65,0.0,386.0
479,20,50,4,2,22,16.25,0.0,357.5
479,20,64,4,2,130,33.25,0.0,4322.5
479,58,11,2,2,10,21.0,0.0,210.0
479,58,24,2,2,20,4.5,0.0,90.0
480,73,16,7,2,14,17.45,0.05000000074505806,232.0849998179823
480,68,2,8,2,10,19.0,0.15000000596046448,161.49999886751175
480,68,46,8,2,30,12.0,0.15000000596046448,305.9999978542328
480,68,76,8,2,2,18.0,0.15000000596046448,30.59999978542328
480,9,6,4,2,20,25.0,0.25,375.0
480,9,14,4,2,20,23.25,0.25,348.75
480,9,19,4,2,10,9.2,0.25,69.0
480,65,2,1,2,24,19.0,0.20000000298023224,364.7999986410141
480,65,3,1,2,4,10.0,0.0,40.0
480,65,4,1,2,1,22.0,0.0,22.0
480,65,6,1,2,1,25.0,0.019999999552965164,24.50000001117587
480,65,7,1,2,1,30.0,0.05000000074505806,28.499999977648258
480,65,8,1,2,2,40.0,0.10000000149011612,71.99999988079071
480,65,10,1,2,1,31.0,0.0,31.0
480,65,12,1,2,2,38.0,0.05000000074505806,72.19999994337559
480,65,13,1,2,4,6.0,0.0,24.0
480,65,14,1,2,1,23.25,0.029999999329447746,22.55250001559034
480,65,16,1,2,2,17.45,0.029999999329447746,33.853000023402274
480,65,20,1,2,1,81.0,0.03999999910593033,77.76000007241964
480,65,23,1,2,2,9.0,0.0,18.0
480,65,32,1,2,1,32.0,0.0,32.0
480,65,39,1,2,2,18.0,0.05000000074505806,34.19999997317791
480,65,41,1,2,3,9.65,0.0,28.950000000000003
480,65,46,1,2,3,12.0,0.019999999552965164,35.280000016093254
480,65,52,1,2,2,7.0,0.0,14.0
480,65,55,1,2,2,24.0,0.0,48.0
480,65,60,1,2,2,34.0,0.05999999865889549,63.92000009119511
480,65,64,1,2,2,33.25,0.029999999329447746,64.50500004459172
480,65,66,1,2,1,17.0,0.0,17.0
480,65,73,1,2,2,15.0,0.009999999776482582,29.700000006705523
480,65,75,1,2,4,7.75,0.0,31.0
480,65,77,1,2,2,13.0,0.0,26.0
